578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_15_0  Gabor_15.0  CC  648.20  680.9
kernel_10_6  Gabor_10.6  CC  648.20  671.3
FN_OUL  65.0853  25.8964  4
kernel_30_0  Gabor_30.0  CC  572.20  637.3
kernel_21_2  Gabor_21.2  CC  572.20  618.4
kernel_15_0  Gabor_15.0  CC  572.20  604.9
kernel_10_6  Gabor_10.6  CC  572.20  595.3
IU_PAB  39.5446  -4.3499  1
kernel_10_6  Gabor_10.6  CC  713.20  736.3
IU_PAB  39.5446  -4.3499  1
kernel_10_6  Gabor_10.6  CC  713.20  736.3
IP_PACT  38.7680  -8.8333  1
kernel_10_6  Gabor_10.6  CC  732.20  755.3
HT_PAIG  39.9363  23.6768  4
kernel_30_0  Gabor_30.0  CC  581.50  646.6
kernel_21_2  Gabor_21.2  CC  581.50  627.7
kernel_15_0  Gabor_15.0  CC  581.50  614.2
kernel_10_6  Gabor_10.6  CC  581.50  604.6
AK_PAX  62.9704  -145.4676  4
kernel_30_0  Gabor_30.0  CC  724.50  789.6
kernel_21_2  Gabor_21.2  CC  724.50  770.7
kernel_15_0  Gabor_15.0  CC  724.50  757.2
kernel_10_6  Gabor_10.6  CC  724.50  747.6
MN_PDG  42.4297  19.2608  4
kernel_30_0  Gabor_30.0  CC  601.50  666.6
kernel_21_2  Gabor_21.2  CC  601.50  647.7
kernel_15_0  Gabor_15.0  CC  601.50  634.2
kernel_10_6  Gabor_10.6  CC  601.50  624.6
SL_PERS  46.6365  15.1139  2
kernel_15_0  Gabor_15.0  CC  616.20  648.9
kernel_10_6  Gabor_10.6  CC  616.20  639.3
PM_PESTR  38.8672  -7.5902  3
kernel_21_2  Gabor_21.2  CC  727.30  773.5
kernel_15_0  Gabor_15.0  CC  727.30  760.0
kernel_10_6  Gabor_10.6  CC  727.30  750.4
RO_PETR  45.7230  27.2311  2
kernel_15_0  Gabor_15.0  CC  558.10  590.8
kernel_10_6  Gabor_10.6  CC  558.10  581.2
PM_PFVI  37.1328  -8.8268  4
kernel_30_0  Gabor_30.0  CC  736.30  801.4
kernel_21_2  Gabor_21.2  CC  736.30  782.5
kernel_15_0  Gabor_15.0  CC  736.30  769.0
kernel_10_6  Gabor_10.6  CC  736.30  759.4
BS_PLD  42.1050  24.7030  1
kernel_10_6  Gabor_10.6  CC  573.80  596.9
RO_PLOR1  45.8520  26.6466  3
kernel_21_2  Gabor_21.2  CC  561.10  607.3
kernel_15_0  Gabor_15.0  CC  561.10  593.8
kernel_10_6  Gabor_10.6  CC  561.10  584.2
RO_PLOR2  45.8502  26.6437  2
kernel_15_0  Gabor_15.0  CC  561.10  593.8
kernel_10_6  Gabor_10.6  CC  561.10  584.2
RO_PLOR3  45.8540  26.6455  2
kernel_15_0  Gabor_15.0  CC  561.10  593.8
kernel_10_6  Gabor_10.6  CC  561.10  584.2
RO_PLOR4  45.8512  26.6498  4
kernel_30_0  Gabor_30.0  CC  561.10  626.2
kernel_21_2  Gabor_21.2  CC  561.10  607.3
kernel_15_0  Gabor_15.0  CC  561.10  593.8
kernel_10_6  Gabor_10.6  CC  561.10  584.2
RO_PLOR6  45.8455  26.6635  2
kernel_15_0  Gabor_15.0  CC  561.00  593.7
kernel_10_6  Gabor_10.6  CC  561.00  584.1
IU_PMG  -9.4047  147.1597  4
kernel_30_0  Gabor_30.0  CC  641.50  706.6
kernel_21_2  Gabor_21.2  CC  641.50  687.7
kernel_15_0  Gabor_15.0  CC  641.50  674.2
kernel_10_6  Gabor_10.6  CC  641.50  664.6
IU_PMG  -9.4047  147.1597  4
kernel_30_0  Gabor_30.0  CC  641.50  706.6
kernel_21_2  Gabor_21.2  CC  641.50  687.7
kernel_15_0  Gabor_15.0  CC  641.50  674.2
kernel_10_6  Gabor_10.6  CC  641.50  664.6
AT_PMR  61.5922  -149.1308  4
kernel_30_0  Gabor_30.0  CC  722.00  787.1
kernel_21_2  Gabor_21.2  CC  722.00  768.2
kernel_15_0  Gabor_15.0  CC  722.00  754.7
kernel_10_6  Gabor_10.6  CC  722.00  745.1
IP_PMST  38.7368  -9.1833  3
kernel_21_2  Gabor_21.2  CC  733.60  779.8
kernel_15_0  Gabor_15.0  CC  733.60  766.3
kernel_10_6  Gabor_10.6  CC  733.60  756.7
CA_POBL  41.3793  1.0847  4
kernel_30_0  Gabor_30.0  CC  687.00  752.1
kernel_21_2  Gabor_21.2  CC  687.00  733.2
kernel_15_0  Gabor_15.0  CC  687.00  719.7
kernel_10_6  Gabor_10.6  CC  687.00  710.1
AK_PPLA  62.8968  -152.1870  4
kernel_30_0  Gabor_30.0  CC  711.40  776.5
kernel_21_2  Gabor_21.2  CC  711.40  757.6
kernel_15_0  Gabor_15.0  CC  711.40  744.1
kernel_10_6  Gabor_10.6  CC  711.40  734.5
CZ_PRA  50.0703  14.4331  2
kernel_15_0  Gabor_15.0  CC  615.20  647.9
kernel_10_6  Gabor_10.6  CC  615.20  638.3
CZ_PRU  49.9880  14.5420  4
kernel_30_0  Gabor_30.0  CC  614.80  679.9
kernel_21_2  Gabor_21.2  CC  614.80  661.0
kernel_15_0  Gabor_15.0  CC  614.80  647.5
kernel_10_6  Gabor_10.6  CC  614.80  637.9
GE_PSZ  47.9190  19.8940  4
kernel_30_0  Gabor_30.0  CC  592.80  657.9
kernel_21_2  Gabor_21.2  CC  592.80  639.0
kernel_15_0  Gabor_15.0  CC  592.80  625.5
kernel_10_6  Gabor_10.6  CC  592.80  615.9
KO_PTK  38.8923  39.3923  2
kernel_15_0  Gabor_15.0  CC  490.90  523.6
kernel_10_6  Gabor_10.6  CC  490.90  514.0
PM_PVAQ  37.4037  -7.7173  2
kernel_15_0  Gabor_15.0  CC  731.40  764.1
kernel_10_6  Gabor_10.6  CC  731.40  754.5
CZ_PVCC  50.5282  14.5689  4
kernel_30_0  Gabor_30.0  CC  614.10  679.2
kernel_21_2  Gabor_21.2  CC  614.10  660.3
kernel_15_0  Gabor_15.0  CC  614.10  646.8
kernel_10_6  Gabor_10.6  CC  614.10  637.2
HE_RAF  61.0227  21.7679  3
kernel_21_2  Gabor_21.2  CC  582.20  628.4
kernel_15_0  Gabor_15.0  CC  582.20  614.9
kernel_10_6  Gabor_10.6  CC  582.20  605.3
AK_RAG  60.3869  -144.6751  4
kernel_30_0  Gabor_30.0  CC  735.20  800.3
kernel_21_2  Gabor_21.2  CC  735.20  781.4
kernel_15_0  Gabor_15.0  CC  735.20  767.9
kernel_10_6  Gabor_10.6  CC  735.20  758.3
G_RER  -21.1710  55.7400  2
kernel_30_0  Gabor_30.0  CC  603.20  668.3
kernel_21_2  Gabor_21.2  CC  603.20  649.4
CN_RES  74.6870  -94.9000  4
kernel_30_0  Gabor_30.0  CC  717.70  782.8
kernel_21_2  Gabor_21.2  CC  717.70  763.9
kernel_15_0  Gabor_15.0  CC  717.70  750.4
kernel_10_6  Gabor_10.6  CC  717.70  740.8
OE_RETA  47.4871  10.7623  4
kernel_30_0  Gabor_30.0  CC  634.40  699.5
kernel_21_2  Gabor_21.2  CC  634.40  680.6
kernel_15_0  Gabor_15.0  CC  634.40  667.1
kernel_10_6  Gabor_10.6  CC  634.40  657.5
GE_RGN  54.5477  13.3214  4
kernel_30_0  Gabor_30.0  CC  615.30  680.4
kernel_21_2  Gabor_21.2  CC  615.30  661.5
kernel_15_0  Gabor_15.0  CC  615.30  648.0
kernel_10_6  Gabor_10.6  CC  615.30  638.4
AK_RND  63.4061  -148.8575  4
kernel_30_0  Gabor_30.0  CC  716.40  781.5
kernel_21_2  Gabor_21.2  CC  716.40  762.6
kernel_15_0  Gabor_15.0  CC  716.40  749.1
kernel_10_6  Gabor_10.6  CC  716.40  739.5
SL_ROBS  46.2445  13.5094  2
kernel_15_0  Gabor_15.0  CC  624.00  656.7
kernel_10_6  Gabor_10.6  CC  624.00  647.1
KO_RSDY  40.3972  37.3273  4
kernel_30_0  Gabor_30.0  CC  503.30  568.4
kernel_21_2  Gabor_21.2  CC  503.30  549.5
kernel_15_0  Gabor_15.0  CC  503.30  536.0
kernel_10_6  Gabor_10.6  CC  503.30  526.4
MN_RTC  33.9881  -6.8569  4
kernel_30_0  Gabor_30.0  CC  736.40  801.5
kernel_21_2  Gabor_21.2  CC  736.40  782.6
kernel_15_0  Gabor_15.0  CC  736.40  769.1
kernel_10_6  Gabor_10.6  CC  736.40  759.5
GE_RUE  52.4759  13.7800  4
kernel_30_0  Gabor_30.0  CC  615.40  680.5
kernel_21_2  Gabor_21.2  CC  615.40  661.6
kernel_15_0  Gabor_15.0  CC  615.40  648.1
kernel_10_6  Gabor_10.6  CC  615.40  638.5
FR_RUSF  43.9412  5.4837  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3
kernel_21_2  Gabor_21.2  CC  663.20  709.4
kernel_15_0  Gabor_15.0  CC  663.20  695.9
FR_RUSF  43.9360  5.4660  4
kernel_30_0  Gabor_30.0  CC  663.30  728.4
kernel_21_2  Gabor_21.2  CC  663.30  709.5
kernel_15_0  Gabor_15.0  CC  663.30  696.0
kernel_10_6  Gabor_10.6  CC  663.30  686.4
FR_RUSF  43.9403  5.4746  4
kernel_30_0  Gabor_30.0  CC  663.20  728.3
kernel_21_2  Gabor_21.2  CC  663.20  709.4
kernel_15_0  Gabor_15.0  CC  663.20  695.9
kernel_10_6  Gabor_10.6  CC  663.20  686.3
FR_RUSF  43.9292  5.4817  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3
kernel_21_2  Gabor_21.2  CC  663.20  709.4
kernel_15_0  Gabor_15.0  CC  663.20  695.9
FR_RUSF  43.9410  5.4838  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3
kernel_21_2  Gabor_21.2  CC  663.20  709.4
kernel_15_0  Gabor_15.0  CC  663.20  695.9
GE_SANT  36.3710  25.4590  1
kernel_10_6  Gabor_10.6  CC  576.10  599.2
FR_SAOF  43.9860  7.5530  2
kernel_15_0  Gabor_15.0  CC  654.20  686.9
kernel_10_6  Gabor_10.6  CC  654.20  677.3
AK_SCM  61.8325  -147.3268  4
kernel_30_0  Gabor_30.0  CC  724.90  790.0
kernel_21_2  Gabor_21.2  CC  724.90  771.1
kernel_15_0  Gabor_15.0  CC  724.90  757.6
kernel_10_6  Gabor_10.6  CC  724.90  748.0
AK_SCRK  63.9769  -143.9859  4
kernel_30_0  Gabor_30.0  CC  723.60  788.7
kernel_21_2  Gabor_21.2  CC  723.60  769.8
kernel_15_0  Gabor_15.0  CC  723.60  756.3
kernel_10_6  Gabor_10.6  CC  723.60  746.7
AT_SDPT  55.3493  -160.4766  3
kernel_30_0  Gabor_30.0  CC  714.00  779.1
kernel_21_2  Gabor_21.2  CC  714.00  760.2
kernel_15_0  Gabor_15.0  CC  714.00  746.7
CH_SENIN  46.3633  7.2993  2
kernel_15_0  Gabor_15.0  CC  651.00  683.7
kernel_10_6  Gabor_10.6  CC  651.00  674.1
IU_SFJD  66.9961  -50.6208  3
kernel_30_0  Gabor_30.0  CC  736.90  802.0
kernel_21_2  Gabor_21.2  CC  736.90  783.1
kernel_15_0  Gabor_15.0  CC  736.90  769.6
IU_SFJD  66.9961  -50.6208  3
kernel_30_0  Gabor_30.0  CC  736.90  802.0
kernel_21_2  Gabor_21.2  CC  736.90  783.1
kernel_15_0  Gabor_15.0  CC  736.90  769.6
GE_SIVA  35.0175  24.8100  2
kernel_15_0  Gabor_15.0  CC  581.80  614.5
kernel_10_6  Gabor_10.6  CC  581.80  604.9
FR_SJAF  42.4850  2.8820  4
kernel_30_0  Gabor_30.0  CC  677.20  742.3
kernel_21_2  Gabor_21.2  CC  677.20  723.4
kernel_15_0  Gabor_15.0  CC  677.20  709.9
kernel_10_6  Gabor_10.6  CC  677.20  700.3
AT_SMY  52.7308  174.1031  4
kernel_30_0  Gabor_30.0  CC  635.10  700.2
kernel_21_2  Gabor_21.2  CC  635.10  681.3
kernel_15_0  Gabor_15.0  CC  635.10  667.8
kernel_10_6  Gabor_10.6  CC  635.10  658.2
GB_SOFL  62.0685  -6.9658  2
kernel_30_0  Gabor_30.0  CC  670.40  735.5
kernel_21_2  Gabor_21.2  CC  670.40  716.6
HT_SOH  40.8206  23.3556  4
kernel_30_0  Gabor_30.0  CC  582.20  647.3
kernel_21_2  Gabor_21.2  CC  582.20  628.4
kernel_15_0  Gabor_15.0  CC  582.20  614.9
kernel_10_6  Gabor_10.6  CC  582.20  605.3
OE_SOKA  46.6780  15.0327  4
kernel_30_0  Gabor_30.0  CC  616.50  681.6
kernel_21_2  Gabor_21.2  CC  616.50  662.7
kernel_15_0  Gabor_15.0  CC  616.50  649.2
kernel_10_6  Gabor_10.6  CC  616.50  639.6
HU_SOP  47.6833  16.5583  3
kernel_30_0  Gabor_30.0  CC  608.40  673.5
kernel_21_2  Gabor_21.2  CC  608.40  654.6
kernel_10_6  Gabor_10.6  CC  608.40  631.5
AV_SPBG  61.2597  -152.3699  1
kernel_10_6  Gabor_10.6  CC  716.30  739.4
AK_SPIA  57.1776  -170.2455  4
kernel_30_0  Gabor_30.0  CC  681.00  746.1
kernel_21_2  Gabor_21.2  CC  681.00  727.2
kernel_15_0  Gabor_15.0  CC  681.00  713.7
kernel_10_6  Gabor_10.6  CC  681.00  704.1
HT_SRS  41.1086  23.5846  4
kernel_30_0  Gabor_30.0  CC  580.70  645.8
kernel_21_2  Gabor_21.2  CC  580.70  626.9
kernel_15_0  Gabor_15.0  CC  580.70  613.4
kernel_10_6  Gabor_10.6  CC  580.70  603.8
G_SSB  45.2790  4.5420  4
kernel_30_0  Gabor_30.0  CC  664.60  729.7
kernel_21_2  Gabor_21.2  CC  664.60  710.8
kernel_15_0  Gabor_15.0  CC  664.60  697.3
kernel_10_6  Gabor_10.6  CC  664.60  687.7
AK_SSN  61.4640  -150.7444  2
kernel_15_0  Gabor_15.0  CC  719.10  751.8
kernel_10_6  Gabor_10.6  CC  719.10  742.2
AU_STKA  -31.8769  141.5952  4
kernel_30_0  Gabor_30.0  CC  707.40  772.5
kernel_21_2  Gabor_21.2  CC  707.40  753.6
kernel_15_0  Gabor_15.0  CC  707.40  740.1
kernel_10_6  Gabor_10.6  CC  707.40  730.5
GE_STU  48.7719  9.1950  4
kernel_30_0  Gabor_30.0  CC  639.10  704.2
kernel_21_2  Gabor_21.2  CC  639.10  685.3
kernel_15_0  Gabor_15.0  CC  639.10  671.8
kernel_10_6  Gabor_10.6  CC  639.10  662.2
HE_SUF  62.7191  26.1506  4
kernel_30_0  Gabor_30.0  CC  568.70  633.8
kernel_21_2  Gabor_21.2  CC  568.70  614.9
kernel_15_0  Gabor_15.0  CC  568.70  601.4
kernel_10_6  Gabor_10.6  CC  568.70  591.8
RO_SULR  44.6777  26.2526  1
kernel_10_6  Gabor_10.6  CC  563.70  586.8
GE_SUMG  72.5763  -38.4539  4
kernel_30_0  Gabor_30.0  CC  698.30  763.4
kernel_21_2  Gabor_21.2  CC  698.30  744.5
kernel_15_0  Gabor_15.0  CC  698.30  731.0
kernel_10_6  Gabor_10.6  CC  698.30  721.4
GE_SUW  54.0125  23.1808  4
kernel_30_0  Gabor_30.0  CC  575.40  640.5
kernel_21_2  Gabor_21.2  CC  575.40  621.6
kernel_15_0  Gabor_15.0  CC  575.40  608.1
kernel_10_6  Gabor_10.6  CC  575.40  598.5
AT_SVW2  61.1082  -155.6217  4
kernel_30_0  Gabor_30.0  CC  709.40  774.5
kernel_21_2  Gabor_21.2  CC  709.40  755.6
kernel_15_0  Gabor_15.0  CC  709.40  742.1
kernel_10_6  Gabor_10.6  CC  709.40  732.5
AK_SWD  60.1049  -149.4507  4
kernel_30_0  Gabor_30.0  CC  726.40  791.5
kernel_21_2  Gabor_21.2  CC  726.40  772.6
kernel_15_0  Gabor_15.0  CC  726.40  759.1
kernel_10_6  Gabor_10.6  CC  726.40  749.5
GB_SWN1  51.5132  -1.8003  3
kernel_30_0  Gabor_30.0  CC  676.60  741.7
kernel_21_2  Gabor_21.2  CC  676.60  722.8
kernel_10_6  Gabor_10.6  CC  676.60  699.7
G_TAM  22.7910  5.5270  3
kernel_21_2  Gabor_21.2  CC  708.90  755.1
kernel_15_0  Gabor_15.0  CC  708.90  741.6
kernel_10_6  Gabor_10.6  CC  708.90  732.0
SX_TANN  50.4150  12.4610  4
kernel_30_0  Gabor_30.0  CC  623.10  688.2
kernel_21_2  Gabor_21.2  CC  623.10  669.3
kernel_15_0  Gabor_15.0  CC  623.10  655.8
kernel_10_6  Gabor_10.6  CC  623.10  646.2
RO_TESR  46.5118  26.6489  4
kernel_30_0  Gabor_30.0  CC  560.80  625.9
kernel_21_2  Gabor_21.2  CC  560.80  607.0
kernel_15_0  Gabor_15.0  CC  560.80  593.5
kernel_10_6  Gabor_10.6  CC  560.80  583.9
HT_THE  40.6319  22.9628  4
kernel_30_0  Gabor_30.0  CC  584.60  649.7
kernel_21_2  Gabor_21.2  CC  584.60  630.8
kernel_15_0  Gabor_15.0  CC  584.60  617.3
kernel_10_6  Gabor_10.6  CC  584.60  607.7
MN_TIR  41.3472  19.8631  2
kernel_15_0  Gabor_15.0  CC  599.90  632.6
kernel_10_6  Gabor_10.6  CC  599.90  623.0
GE_TIRR  44.4581  28.4128  4
kernel_30_0  Gabor_30.0  CC  552.50  617.6
kernel_21_2  Gabor_21.2  CC  552.50  598.7
kernel_15_0  Gabor_15.0  CC  552.50  585.2
kernel_10_6  Gabor_10.6  CC  552.50  575.6
GR_TNS  50.2236  8.4489  3
kernel_30_0  Gabor_30.0  CC  640.00  705.1
kernel_21_2  Gabor_21.2  CC  640.00  686.2
kernel_15_0  Gabor_15.0  CC  640.00  672.7
AU_TOO  -37.5714  145.4906  4
kernel_30_0  Gabor_30.0  CC  741.60  806.7
kernel_21_2  Gabor_21.2  CC  741.60  787.8
kernel_15_0  Gabor_15.0  CC  741.60  774.3
kernel_10_6  Gabor_10.6  CC  741.60  764.7
CZ_TREC  49.2948  15.4871  4
kernel_30_0  Gabor_30.0  CC  611.40  676.5
kernel_21_2  Gabor_21.2  CC  611.40  657.6
kernel_15_0  Gabor_15.0  CC  611.40  644.1
kernel_10_6  Gabor_10.6  CC  611.40  634.5
MN_TRI  45.7090  13.7640  4
kernel_30_0  Gabor_30.0  CC  623.60  688.7
kernel_21_2  Gabor_21.2  CC  623.60  669.8
kernel_15_0  Gabor_15.0  CC  623.60  656.3
kernel_10_6  Gabor_10.6  CC  623.60  646.7
NS_TRO  69.6353  18.9128  4
kernel_30_0  Gabor_30.0  CC  595.60  660.7
kernel_21_2  Gabor_21.2  CC  595.60  641.8
kernel_15_0  Gabor_15.0  CC  595.60  628.3
kernel_10_6  Gabor_10.6  CC  595.60  618.7
MN_TUE  46.4722  9.3473  2
kernel_15_0  Gabor_15.0  CC  642.10  674.8
kernel_10_6  Gabor_10.6  CC  642.10  665.2
GE_UGM  -7.9125  110.5231  4
kernel_30_0  Gabor_30.0  CC  452.70  517.8
kernel_21_2  Gabor_21.2  CC  452.70  498.9
kernel_15_0  Gabor_15.0  CC  452.70  485.4
kernel_10_6  Gabor_10.6  CC  452.70  475.8
HE_VAF  63.0422  22.6715  4
kernel_30_0  Gabor_30.0  CC  580.30  645.4
kernel_21_2  Gabor_21.2  CC  580.30  626.5
kernel_15_0  Gabor_15.0  CC  580.30  613.0
kernel_10_6  Gabor_10.6  CC  580.30  603.4
SL_VISS  45.8033  14.8393  2
kernel_15_0  Gabor_15.0  CC  618.50  651.2
kernel_10_6  Gabor_10.6  CC  618.50  641.6
MN_VLC  44.1594  10.3864  4
kernel_30_0  Gabor_30.0  CC  641.30  706.4
kernel_21_2  Gabor_21.2  CC  641.30  687.5
kernel_15_0  Gabor_15.0  CC  641.30  674.0
kernel_10_6  Gabor_10.6  CC  641.30  664.4
CZ_VRAC  49.3084  16.5933  4
kernel_30_0  Gabor_30.0  CC  606.50  671.6
kernel_21_2  Gabor_21.2  CC  606.50  652.7
kernel_15_0  Gabor_15.0  CC  606.50  639.2
kernel_10_6  Gabor_10.6  CC  606.50  629.6
RO_VRI  45.8657  26.7277  4
kernel_30_0  Gabor_30.0  CC  560.70  625.8
kernel_21_2  Gabor_21.2  CC  560.70  606.9
kernel_15_0  Gabor_15.0  CC  560.70  593.4
kernel_10_6  Gabor_10.6  CC  560.70  583.8
MN_VSL  39.4960  9.3780  4
kernel_30_0  Gabor_30.0  CC  654.30  719.4
kernel_21_2  Gabor_21.2  CC  654.30  700.5
kernel_15_0  Gabor_15.0  CC  654.30  687.0
kernel_10_6  Gabor_10.6  CC  654.30  677.4
GE_VSU  58.4620  26.7347  4
kernel_30_0  Gabor_30.0  CC  562.70  627.8
kernel_21_2  Gabor_21.2  CC  562.70  608.9
kernel_15_0  Gabor_15.0  CC  562.70  595.4
kernel_10_6  Gabor_10.6  CC  562.70  585.8
MN_VTS  42.6180  23.2350  4
kernel_30_0  Gabor_30.0  CC  581.00  646.1
kernel_21_2  Gabor_21.2  CC  581.00  627.2
kernel_15_0  Gabor_15.0  CC  581.00  613.7
kernel_10_6  Gabor_10.6  CC  581.00  604.1
SK_VYHS  48.4930  18.8361  3
kernel_21_2  Gabor_21.2  CC  597.20  643.4
kernel_15_0  Gabor_15.0  CC  597.20  629.9
kernel_10_6  Gabor_10.6  CC  597.20  620.3
AU_WB0  -19.7671  134.3927  4
kernel_30_0  Gabor_30.0  CC  625.50  690.6
kernel_21_2  Gabor_21.2  CC  625.50  671.7
kernel_15_0  Gabor_15.0  CC  625.50  658.2
kernel_10_6  Gabor_10.6  CC  625.50  648.6
AU_WB1  -19.9595  134.3463  4
kernel_30_0  Gabor_30.0  CC  626.30  691.4
kernel_21_2  Gabor_21.2  CC  626.30  672.5
kernel_15_0  Gabor_15.0  CC  626.30  659.0
kernel_10_6  Gabor_10.6  CC  626.30  649.4
AU_WB2  -19.9428  134.3510  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3
kernel_21_2  Gabor_21.2  CC  626.20  672.4
kernel_15_0  Gabor_15.0  CC  626.20  658.9
kernel_10_6  Gabor_10.6  CC  626.20  649.3
AU_WB3  -19.9230  134.3554  3
kernel_30_0  Gabor_30.0  CC  626.10  691.2
kernel_21_2  Gabor_21.2  CC  626.10  672.3
kernel_15_0  Gabor_15.0  CC  626.10  658.8
AU_WB4  -19.9035  134.3591  2
kernel_21_2  Gabor_21.2  CC  626.00  672.2
kernel_15_0  Gabor_15.0  CC  626.00  658.7
AU_WB5  -19.8782  134.3661  4
kernel_30_0  Gabor_30.0  CC  625.90  691.0
kernel_21_2  Gabor_21.2  CC  625.90  672.1
kernel_15_0  Gabor_15.0  CC  625.90  658.6
kernel_10_6  Gabor_10.6  CC  625.90  649.0
AU_WB7  -19.8408  134.3792  4
kernel_30_0  Gabor_30.0  CC  625.80  690.9
kernel_21_2  Gabor_21.2  CC  625.80  672.0
kernel_15_0  Gabor_15.0  CC  625.80  658.5
kernel_10_6  Gabor_10.6  CC  625.80  648.9
AU_WB8  -19.8139  134.3807  4
kernel_30_0  Gabor_30.0  CC  625.70  690.8
kernel_21_2  Gabor_21.2  CC  625.70  671.9
kernel_15_0  Gabor_15.0  CC  625.70  658.4
kernel_10_6  Gabor_10.6  CC  625.70  648.8
AU_WB9  -19.7914  134.3838  3
kernel_21_2  Gabor_21.2  CC  625.60  671.8
kernel_15_0  Gabor_15.0  CC  625.60  658.3
kernel_10_6  Gabor_10.6  CC  625.60  648.7
AU_WC4  -19.9619  134.3397  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3
kernel_21_2  Gabor_21.2  CC  626.20  672.4
kernel_15_0  Gabor_15.0  CC  626.20  658.9
kernel_10_6  Gabor_10.6  CC  626.20  649.3
GR_WET  49.1440  12.8782  4
kernel_30_0  Gabor_30.0  CC  622.90  688.0
kernel_21_2  Gabor_21.2  CC  622.90  669.1
kernel_15_0  Gabor_15.0  CC  622.90  655.6
kernel_10_6  Gabor_10.6  CC  622.90  646.0
CN_WHY  60.6597  -134.8806  4
kernel_30_0  Gabor_30.0  CC  751.60  816.7
kernel_21_2  Gabor_21.2  CC  751.60  797.8
kernel_15_0  Gabor_15.0  CC  751.60  784.3
kernel_10_6  Gabor_10.6  CC  751.60  774.7
NL_WIT  52.8135  6.6695  4
kernel_30_0  Gabor_30.0  CC  643.00  708.1
kernel_21_2  Gabor_21.2  CC  643.00  689.2
kernel_15_0  Gabor_15.0  CC  643.00  675.7
kernel_10_6  Gabor_10.6  CC  643.00  666.1
GE_WLF  49.6646  6.1526  4
kernel_30_0  Gabor_30.0  CC  650.10  715.2
kernel_21_2  Gabor_21.2  CC  650.10  696.3
kernel_15_0  Gabor_15.0  CC  650.10  682.8
kernel_10_6  Gabor_10.6  CC  650.10  673.2
BN_WOL  51.3100  -1.2200  3
kernel_21_2  Gabor_21.2  CC  674.90  721.1
kernel_15_0  Gabor_15.0  CC  674.90  707.6
kernel_10_6  Gabor_10.6  CC  674.90  698.0
AU_WR0  -19.9597  134.5404  4
kernel_30_0  Gabor_30.0  CC  627.10  692.2
kernel_21_2  Gabor_21.2  CC  627.10  673.3
kernel_15_0  Gabor_15.0  CC  627.10  659.8
kernel_10_6  Gabor_10.6  CC  627.10  650.2
AU_WR1  -19.9426  134.3394  3
kernel_30_0  Gabor_30.0  CC  626.10  691.2
kernel_21_2  Gabor_21.2  CC  626.10  672.3
kernel_15_0  Gabor_15.0  CC  626.10  658.8
AU_WR3  -19.9485  134.3868  4
kernel_30_0  Gabor_30.0  CC  626.40  691.5
kernel_21_2  Gabor_21.2  CC  626.40  672.6
kernel_15_0  Gabor_15.0  CC  626.40  659.1
kernel_10_6  Gabor_10.6  CC  626.40  649.5
AU_WR6  -19.9543  134.4538  4
kernel_30_0  Gabor_30.0  CC  626.70  691.8
kernel_21_2  Gabor_21.2  CC  626.70  672.9
kernel_15_0  Gabor_15.0  CC  626.70  659.4
kernel_10_6  Gabor_10.6  CC  626.70  649.8
AU_WR8  -19.9557  134.5002  4
kernel_30_0  Gabor_30.0  CC  626.90  692.0
kernel_21_2  Gabor_21.2  CC  626.90  673.1
kernel_15_0  Gabor_15.0  CC  626.90  659.6
kernel_10_6  Gabor_10.6  CC  626.90  650.0
AU_WR9  -19.9577  134.5148  4
kernel_30_0  Gabor_30.0  CC  627.00  692.1
kernel_21_2  Gabor_21.2  CC  627.00  673.2
kernel_15_0  Gabor_15.0  CC  627.00  659.7
kernel_10_6  Gabor_10.6  CC  627.00  650.1
II_WRAB  -19.9336  134.3600  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3
kernel_21_2  Gabor_21.2  CC  626.20  672.4
kernel_15_0  Gabor_15.0  CC  626.20  658.9
kernel_10_6  Gabor_10.6  CC  626.20  649.3
II_WRAB  -19.9336  134.3600  4
kernel_30_0  Gabor_30.0  CC  626.20  691.3
kernel_21_2  Gabor_21.2  CC  626.20  672.4
kernel_15_0  Gabor_15.0  CC  626.20  658.9
kernel_10_6  Gabor_10.6  CC  626.20  649.3
AK_WRH  64.4720  -148.0892  4
kernel_30_0  Gabor_30.0  CC  714.20  779.3
kernel_21_2  Gabor_21.2  CC  714.20  760.4
kernel_15_0  Gabor_15.0  CC  714.20  746.9
kernel_10_6  Gabor_10.6  CC  714.20  737.3
NL_WTSB  51.9663  6.7989  4
kernel_30_0  Gabor_30.0  CC  643.80  708.9
kernel_21_2  Gabor_21.2  CC  643.80  690.0
kernel_15_0  Gabor_15.0  CC  643.80  676.5
kernel_10_6  Gabor_10.6  CC  643.80  666.9
OE_WTTA  47.2638  11.6363  3
kernel_30_0  Gabor_30.0  CC  630.90  696.0
kernel_21_2  Gabor_21.2  CC  630.90  677.1
kernel_10_6  Gabor_10.6  CC  630.90  654.0
AU_XMI  -10.4501  105.6884  4
kernel_30_0  Gabor_30.0  CC  456.30  521.4
