578
Z
KZ_ABKAR  49.2558  59.9431  4
kernel_15_0  Gabor_15.0  CC  633.00  665.7  vp
kernel_10_6  Gabor_10.6  CC  633.00  656.1  vp
OE_MYKA  46.6299  13.6416  4
kernel_30_0  Gabor_30.0  CC  622.90  688.0  vp
kernel_21_2  Gabor_21.2  CC  622.90  669.1  vp
kernel_15_0  Gabor_15.0  CC  622.90  655.6  vp
kernel_10_6  Gabor_10.6  CC  622.90  646.0  vp
NO_NAO01  60.8442  10.8865  4
kernel_30_0  Gabor_30.0  CC  618.80  683.9  vp
kernel_21_2  Gabor_21.2  CC  618.80  665.0  vp
kernel_15_0  Gabor_15.0  CC  618.80  651.5  vp
kernel_10_6  Gabor_10.6  CC  618.80  641.9  vp
NO_NB201  61.0495  11.2939  4
kernel_30_0  Gabor_30.0  CC  617.30  682.4  vp
kernel_21_2  Gabor_21.2  CC  617.30  663.5  vp
kernel_15_0  Gabor_15.0  CC  617.30  650.0  vp
kernel_10_6  Gabor_10.6  CC  617.30  640.4  vp
NO_NBO00  61.0308  10.7774  4
kernel_30_0  Gabor_30.0  CC  619.00  684.1  vp
kernel_21_2  Gabor_21.2  CC  619.00  665.2  vp
kernel_15_0  Gabor_15.0  CC  619.00  651.7  vp
kernel_10_6  Gabor_10.6  CC  619.00  642.1  vp
NO_NC204  61.2759  10.7629  4
kernel_30_0  Gabor_30.0  CC  618.90  684.0  vp
kernel_21_2  Gabor_21.2  CC  618.90  665.1  vp
kernel_15_0  Gabor_15.0  CC  618.90  651.6  vp
kernel_10_6  Gabor_10.6  CC  618.90  642.0  vp
NO_NC303  61.2251  11.3690  4
kernel_30_0  Gabor_30.0  CC  617.00  682.1  vp
kernel_21_2  Gabor_21.2  CC  617.00  663.2  vp
kernel_15_0  Gabor_15.0  CC  617.00  649.7  vp
kernel_10_6  Gabor_10.6  CC  617.00  640.1  vp
NO_NC405  61.1128  11.7153  4
kernel_30_0  Gabor_30.0  CC  615.90  681.0  vp
kernel_21_2  Gabor_21.2  CC  615.90  662.1  vp
kernel_15_0  Gabor_15.0  CC  615.90  648.6  vp
kernel_10_6  Gabor_10.6  CC  615.90  639.0  vp
NO_NC602  60.7352  11.5414  4
kernel_30_0  Gabor_30.0  CC  616.80  681.9  vp
kernel_21_2  Gabor_21.2  CC  616.80  663.0  vp
kernel_15_0  Gabor_15.0  CC  616.80  649.5  vp
kernel_10_6  Gabor_10.6  CC  616.80  639.9  vp
NR_NE05  52.0880  5.1720  4
kernel_30_0  Gabor_30.0  CC  649.90  715.0  vp
kernel_21_2  Gabor_21.2  CC  649.90  696.1  vp
kernel_15_0  Gabor_15.0  CC  649.90  682.6  vp
kernel_10_6  Gabor_10.6  CC  649.90  673.0  vp
AK_NIKH  52.9731  -168.8530  4
kernel_30_0  Gabor_30.0  CC  695.20  760.3  vp
kernel_21_2  Gabor_21.2  CC  695.20  741.4  vp
kernel_15_0  Gabor_15.0  CC  695.20  727.9  vp
kernel_10_6  Gabor_10.6  CC  695.20  718.3  vp
CZ_NKC  50.2330  12.4480  4
kernel_30_0  Gabor_30.0  CC  623.40  688.5  vp
kernel_21_2  Gabor_21.2  CC  623.40  669.6  vp
kernel_15_0  Gabor_15.0  CC  623.40  656.1  vp
kernel_10_6  Gabor_10.6  CC  623.40  646.5  vp
IV_NOCI  40.7888  17.0644  4
kernel_30_0  Gabor_30.0  CC  614.80  679.9  vp
kernel_21_2  Gabor_21.2  CC  614.80  661.0  vp
kernel_15_0  Gabor_15.0  CC  614.80  647.5  vp
kernel_10_6  Gabor_10.6  CC  614.80  637.9  vp
IU_NWAO  -32.9277  117.2390  4
kernel_30_0  Gabor_30.0  CC  640.20  705.3  vp
kernel_21_2  Gabor_21.2  CC  640.20  686.4  vp
kernel_15_0  Gabor_15.0  CC  640.20  672.9  vp
kernel_10_6  Gabor_10.6  CC  640.20  663.3  vp
OE_OBKA  46.5092  14.5489  1
kernel_10_6  Gabor_10.6  CC  618.90  642.0  vp
FR_OGAG  44.7860  6.5380  2
kernel_15_0  Gabor_15.0  CC  657.10  689.8  vp
kernel_10_6  Gabor_10.6  CC  657.10  680.2  vp
FR_OGDI  44.1080  6.2250  4
kernel_30_0  Gabor_30.0  CC  659.70  724.8  vp
kernel_21_2  Gabor_21.2  CC  659.70  705.9  vp
kernel_15_0  Gabor_15.0  CC  659.70  692.4  vp
kernel_10_6  Gabor_10.6  CC  659.70  682.8  vp
AT_OHAK  57.2225  -153.2875  4
kernel_30_0  Gabor_30.0  CC  727.00  792.1  vp
kernel_21_2  Gabor_21.2  CC  727.00  773.2  vp
kernel_15_0  Gabor_15.0  CC  727.00  759.7  vp
kernel_10_6  Gabor_10.6  CC  727.00  750.1  vp
PL_OJC  50.2195  19.7984  4
kernel_30_0  Gabor_30.0  CC  591.50  656.6  vp
kernel_21_2  Gabor_21.2  CC  591.50  637.7  vp
kernel_15_0  Gabor_15.0  CC  591.50  624.2  vp
kernel_10_6  Gabor_10.6  CC  591.50  614.6  vp
CZ_OKC  49.8370  18.1470  4
kernel_30_0  Gabor_30.0  CC  599.20  664.3  vp
kernel_21_2  Gabor_21.2  CC  599.20  645.4  vp
kernel_15_0  Gabor_15.0  CC  599.20  631.9  vp
kernel_10_6  Gabor_10.6  CC  599.20  622.3  vp
AV_OKCE  53.4270  -168.1643  3
kernel_21_2  Gabor_21.2  CC  696.30  742.5  vp
kernel_15_0  Gabor_15.0  CC  696.30  729.0  vp
kernel_10_6  Gabor_10.6  CC  696.30  719.4  vp
NL_OPLO  51.5888  5.8121  4
kernel_30_0  Gabor_30.0  CC  648.20  713.3  vp
kernel_21_2  Gabor_21.2  CC  648.20  694.4  vp
kernel_15_0  Gabor_15.0  CC  648.20  680.9  vp
kernel_10_6  Gabor_10.6  CC  648.20  671.3  vp
FN_OUL  65.0853  25.8964  4
kernel_30_0  Gabor_30.0  CC  572.20  637.3  vp
kernel_21_2  Gabor_21.2  CC  572.20  618.4  vp
kernel_15_0  Gabor_15.0  CC  572.20  604.9  vp
kernel_10_6  Gabor_10.6  CC  572.20  595.3  vp
IU_PAB  39.5446  -4.3499  1
kernel_10_6  Gabor_10.6  CC  713.20  736.3  vp
IU_PAB  39.5446  -4.3499  1
kernel_10_6  Gabor_10.6  CC  713.20  736.3  vp
IP_PACT  38.7680  -8.8333  1
kernel_10_6  Gabor_10.6  CC  732.20  755.3  vp
HT_PAIG  39.9363  23.6768  4
kernel_30_0  Gabor_30.0  CC  581.50  646.6  vp
kernel_21_2  Gabor_21.2  CC  581.50  627.7  vp
kernel_15_0  Gabor_15.0  CC  581.50  614.2  vp
kernel_10_6  Gabor_10.6  CC  581.50  604.6  vp
AK_PAX  62.9704  -145.4676  4
kernel_30_0  Gabor_30.0  CC  724.50  789.6  vp
kernel_21_2  Gabor_21.2  CC  724.50  770.7  vp
kernel_15_0  Gabor_15.0  CC  724.50  757.2  vp
kernel_10_6  Gabor_10.6  CC  724.50  747.6  vp
MN_PDG  42.4297  19.2608  4
kernel_30_0  Gabor_30.0  CC  601.50  666.6  vp
kernel_21_2  Gabor_21.2  CC  601.50  647.7  vp
kernel_15_0  Gabor_15.0  CC  601.50  634.2  vp
kernel_10_6  Gabor_10.6  CC  601.50  624.6  vp
SL_PERS  46.6365  15.1139  2
kernel_15_0  Gabor_15.0  CC  616.20  648.9  vp
kernel_10_6  Gabor_10.6  CC  616.20  639.3  vp
PM_PESTR  38.8672  -7.5902  3
kernel_21_2  Gabor_21.2  CC  727.30  773.5  vp
kernel_15_0  Gabor_15.0  CC  727.30  760.0  vp
kernel_10_6  Gabor_10.6  CC  727.30  750.4  vp
RO_PETR  45.7230  27.2311  2
kernel_15_0  Gabor_15.0  CC  558.10  590.8  vp
kernel_10_6  Gabor_10.6  CC  558.10  581.2  vp
PM_PFVI  37.1328  -8.8268  4
kernel_30_0  Gabor_30.0  CC  736.30  801.4  vp
kernel_21_2  Gabor_21.2  CC  736.30  782.5  vp
kernel_15_0  Gabor_15.0  CC  736.30  769.0  vp
kernel_10_6  Gabor_10.6  CC  736.30  759.4  vp
BS_PLD  42.1050  24.7030  1
kernel_10_6  Gabor_10.6  CC  573.80  596.9  vp
RO_PLOR1  45.8520  26.6466  3
kernel_21_2  Gabor_21.2  CC  561.10  607.3  vp
kernel_15_0  Gabor_15.0  CC  561.10  593.8  vp
kernel_10_6  Gabor_10.6  CC  561.10  584.2  vp
RO_PLOR2  45.8502  26.6437  2
kernel_15_0  Gabor_15.0  CC  561.10  593.8  vp
kernel_10_6  Gabor_10.6  CC  561.10  584.2  vp
RO_PLOR3  45.8540  26.6455  2
kernel_15_0  Gabor_15.0  CC  561.10  593.8  vp
kernel_10_6  Gabor_10.6  CC  561.10  584.2  vp
RO_PLOR4  45.8512  26.6498  4
kernel_30_0  Gabor_30.0  CC  561.10  626.2  vp
kernel_21_2  Gabor_21.2  CC  561.10  607.3  vp
kernel_15_0  Gabor_15.0  CC  561.10  593.8  vp
kernel_10_6  Gabor_10.6  CC  561.10  584.2  vp
RO_PLOR6  45.8455  26.6635  2
kernel_15_0  Gabor_15.0  CC  561.00  593.7  vp
kernel_10_6  Gabor_10.6  CC  561.00  584.1  vp
IU_PMG  -9.4047  147.1597  4
kernel_30_0  Gabor_30.0  CC  641.50  706.6  vp
kernel_21_2  Gabor_21.2  CC  641.50  687.7  vp
kernel_15_0  Gabor_15.0  CC  641.50  674.2  vp
kernel_10_6  Gabor_10.6  CC  641.50  664.6  vp
IU_PMG  -9.4047  147.1597  4
kernel_30_0  Gabor_30.0  CC  641.50  706.6  vp
kernel_21_2  Gabor_21.2  CC  641.50  687.7  vp
kernel_15_0  Gabor_15.0  CC  641.50  674.2  vp
kernel_10_6  Gabor_10.6  CC  641.50  664.6  vp
AT_PMR  61.5922  -149.1308  4
kernel_30_0  Gabor_30.0  CC  722.00  787.1  vp
kernel_21_2  Gabor_21.2  CC  722.00  768.2  vp
kernel_15_0  Gabor_15.0  CC  722.00  754.7  vp
kernel_10_6  Gabor_10.6  CC  722.00  745.1  vp
IP_PMST  38.7368  -9.1833  3
kernel_21_2  Gabor_21.2  CC  733.60  779.8  vp
kernel_15_0  Gabor_15.0  CC  733.60  766.3  vp
kernel_10_6  Gabor_10.6  CC  733.60  756.7  vp
CA_POBL  41.3793  1.0847  4
kernel_30_0  Gabor_30.0  CC  687.00  752.1  vp
kernel_21_2  Gabor_21.2  CC  687.00  733.2  vp
kernel_15_0  Gabor_15.0  CC  687.00  719.7  vp
kernel_10_6  Gabor_10.6  CC  687.00  710.1  vp
AK_PPLA  62.8968  -152.1870  4
kernel_30_0  Gabor_30.0  CC  711.40  776.5  vp
kernel_21_2  Gabor_21.2  CC  711.40  757.6  vp
kernel_15_0  Gabor_15.0  CC  711.40  744.1  vp
kernel_10_6  Gabor_10.6  CC  711.40  734.5  vp
CZ_PRA  50.0703  14.4331  2
kernel_15_0  Gabor_15.0  CC  615.20  647.9  vp
kernel_10_6  Gabor_10.6  CC  615.20  638.3  vp
CZ_PRU  49.9880  14.5420  4
kernel_30_0  Gabor_30.0  CC  614.80  679.9  vp
kernel_21_2  Gabor_21.2  CC  614.80  661.0  vp
kernel_15_0  Gabor_15.0  CC  614.80  647.5  vp
kernel_10_6  Gabor_10.6  CC  614.80  637.9  vp
GE_PSZ  47.9190  19.8940  4
kernel_30_0  Gabor_30.0  CC  592.80  657.9  vp
kernel_21_2  Gabor_21.2  CC  592.80  639.0  vp
kernel_15_0  Gabor_15.0  CC  592.80  625.5  vp
kernel_10_6  Gabor_10.6  CC  592.80  615.9  vp
KO_PTK  38.8923  39.3923  2
kernel_15_0  Gabor_15.0  CC  490.90  523.6  vp
kernel_10_6  Gabor_10.6  CC  490.90  514.0  vp
PM_PVAQ  37.4037  -7.7173  2
kernel_15_0  Gabor_15.0  CC  731.40  764.1  vp
kernel_10_6  Gabor_10.6  CC  731.40  754.5  vp
CZ_PVCC  50.5282  14.5689  4
kernel_30_0  Gabor_30.0  CC  614.10  679.2  vp
kernel_21_2  Gabor_21.2  CC  614.10  660.3  vp
kernel_15_0  Gabor_15.0  CC  614.10  646.8  vp
kernel_10_6  Gabor_10.6  CC  614.10  637.2  vp
HE_RAF  61.0227  21.7679  3
kernel_21_2  Gabor_21.2  CC  582.20  628.4  vp
kernel_15_0  Gabor_15.0  CC  582.20  614.9  vp
kernel_10_6  Gabor_10.6  CC  582.20  605.3  vp
AK_RAG  60.3869  -144.6751  4
kernel_30_0  Gabor_30.0  CC  735.20  800.3  vp
kernel_21_2  Gabor_21.2  CC  735.20  781.4  vp
kernel_15_0  Gabor_15.0  CC  735.20  767.9  vp
kernel_10_6  Gabor_10.6  CC  735.20  758.3  vp
G_RER  -21.1710  55.7400  2
kernel_30_0  Gabor_30.0  CC  603.20  668.3  vp
kernel_21_2  Gabor_21.2  CC  603.20  649.4  vp
CN_RES  74.6870  -94.9000  4
kernel_30_0  Gabor_30.0  CC  717.70  782.8  vp
kernel_21_2  Gabor_21.2  CC  717.70  763.9  vp
kernel_15_0  Gabor_15.0  CC  717.70  750.4  vp
kernel_10_6  Gabor_10.6  CC  717.70  740.8  vp
OE_RETA  47.4871  10.7623  4
kernel_30_0  Gabor_30.0  CC  634.40  699.5  vp
kernel_21_2  Gabor_21.2  CC  634.40  680.6  vp
kernel_15_0  Gabor_15.0  CC  634.40  667.1  vp
kernel_10_6  Gabor_10.6  CC  634.40  657.5  vp
GE_RGN  54.5477  13.3214  4
kernel_30_0  Gabor_30.0  CC  615.30  680.4  vp
kernel_21_2  Gabor_21.2  CC  615.30  661.5  vp
kernel_15_0  Gabor_15.0  CC  615.30  648.0  vp
kernel_10_6  Gabor_10.6  CC  615.30  638.4  vp
AK_RND  63.4061  -148.8575  4
kernel_30_0  Gabor_30.0  CC  716.40  781.5  vp
kernel_21_2  Gabor_21.2  CC  716.40  762.6  vp
kernel_15_0  Gabor_15.0  CC  716.40  749.1  vp
kernel_10_6  Gabor_10.6  CC  716.40  739.5  vp
SL_ROBS  46.2445  13.5094  2
kernel_15_0  Gabor_15.0  CC  624.00  656.7  vp
kernel_10_6  Gabor_10.6  CC  624.00  647.1  vp
KO_RSDY  40.3972  37.3273  4
kernel_30_0  Gabor_30.0  CC  503.30  568.4  vp
kernel_21_2  Gabor_21.2  CC  503.30  549.5  vp
kernel_15_0  Gabor_15.0  CC  503.30  536.0  vp
kernel_10_6  Gabor_10.6  CC  503.30  526.4  vp
MN_RTC  33.9881  -6.8569  4
kernel_30_0  Gabor_30.0  CC  736.40  801.5  vp
kernel_21_2  Gabor_21.2  CC  736.40  782.6  vp
kernel_15_0  Gabor_15.0  CC  736.40  769.1  vp
kernel_10_6  Gabor_10.6  CC  736.40  759.5  vp
GE_RUE  52.4759  13.7800  4
kernel_30_0  Gabor_30.0  CC  615.40  680.5  vp
kernel_21_2  Gabor_21.2  CC  615.40  661.6  vp
kernel_15_0  Gabor_15.0  CC  615.40  648.1  vp
kernel_10_6  Gabor_10.6  CC  615.40  638.5  vp
FR_RUSF  43.9412  5.4837  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3  vp
kernel_21_2  Gabor_21.2  CC  663.20  709.4  vp
kernel_15_0  Gabor_15.0  CC  663.20  695.9  vp
FR_RUSF  43.9360  5.4660  4
kernel_30_0  Gabor_30.0  CC  663.30  728.4  vp
kernel_21_2  Gabor_21.2  CC  663.30  709.5  vp
kernel_15_0  Gabor_15.0  CC  663.30  696.0  vp
kernel_10_6  Gabor_10.6  CC  663.30  686.4  vp
FR_RUSF  43.9403  5.4746  4
kernel_30_0  Gabor_30.0  CC  663.20  728.3  vp
kernel_21_2  Gabor_21.2  CC  663.20  709.4  vp
kernel_15_0  Gabor_15.0  CC  663.20  695.9  vp
kernel_10_6  Gabor_10.6  CC  663.20  686.3  vp
FR_RUSF  43.9292  5.4817  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3  vp
kernel_21_2  Gabor_21.2  CC  663.20  709.4  vp
kernel_15_0  Gabor_15.0  CC  663.20  695.9  vp
FR_RUSF  43.9410  5.4838  3
kernel_30_0  Gabor_30.0  CC  663.20  728.3  vp
kernel_21_2  Gabor_21.2  CC  663.20  709.4  vp
kernel_15_0  Gabor_15.0  CC  663.20  695.9  vp
GE_SANT  36.3710  25.4590  1
kernel_10_6  Gabor_10.6  CC  576.10  599.2  vp
FR_SAOF  43.9860  7.5530  2
kernel_15_0  Gabor_15.0  CC  654.20  686.9  vp
kernel_10_6  Gabor_10.6  CC  654.20  677.3  vp
AK_SCM  61.8325  -147.3268  4
kernel_30_0  Gabor_30.0  CC  724.90  790.0  vp
kernel_21_2  Gabor_21.2  CC  724.90  771.1  vp
kernel_15_0  Gabor_15.0  CC  724.90  757.6  vp
kernel_10_6  Gabor_10.6  CC  724.90  748.0  vp
AK_SCRK  63.9769  -143.9859  4
kernel_30_0  Gabor_30.0  CC  723.60  788.7  vp
kernel_21_2  Gabor_21.2  CC  723.60  769.8  vp
kernel_15_0  Gabor_15.0  CC  723.60  756.3  vp
kernel_10_6  Gabor_10.6  CC  723.60  746.7  vp
AT_SDPT  55.3493  -160.4766  3
kernel_30_0  Gabor_30.0  CC  714.00  779.1  vp
kernel_21_2  Gabor_21.2  CC  714.00  760.2  vp
kernel_15_0  Gabor_15.0  CC  714.00  746.7  vp
CH_SENIN  46.3633  7.2993  2
kernel_15_0  Gabor_15.0  CC  651.00  683.7  vp
kernel_10_6  Gabor_10.6  CC  651.00  674.1  vp
IU_SFJD  66.9961  -50.6208  3
kernel_30_0  Gabor_30.0  CC  736.90  802.0  vp
kernel_21_2  Gabor_21.2  CC  736.90  783.1  vp
kernel_15_0  Gabor_15.0  CC  736.90  769.6  vp
IU_SFJD  66.9961  -50.6208  3
kernel_30_0  Gabor_30.0  CC  736.90  802.0  vp
kernel_21_2  Gabor_21.2  CC  736.90  783.1  vp
kernel_15_0  Gabor_15.0  CC  736.90  769.6  vp
GE_SIVA  35.0175  24.8100  2
kernel_15_0  Gabor_15.0  CC  581.80  614.5  vp
kernel_10_6  Gabor_10.6  CC  581.80  604.9  vp
FR_SJAF  42.4850  2.8820  4
kernel_30_0  Gabor_30.0  CC  677.20  742.3  vp
kernel_21_2  Gabor_21.2  CC  677.20  723.4  vp
kernel_15_0  Gabor_15.0  CC  677.20  709.9  vp
kernel_10_6  Gabor_10.6  CC  677.20  700.3  vp
AT_SMY  52.7308  174.1031  4
kernel_30_0  Gabor_30.0  CC  635.10  700.2  vp
kernel_21_2  Gabor_21.2  CC  635.10  681.3  vp
kernel_15_0  Gabor_15.0  CC  635.10  667.8  vp
kernel_10_6  Gabor_10.6  CC  635.10  658.2  vp
GB_SOFL  62.0685  -6.9658  2
kernel_30_0  Gabor_30.0  CC  670.40  735.5  vp
kernel_21_2  Gabor_21.2  CC  670.40  716.6  vp
HT_SOH  40.8206  23.3556  4
kernel_30_0  Gabor_30.0  CC  582.20  647.3  vp
kernel_21_2  Gabor_21.2  CC  582.20  628.4  vp
kernel_15_0  Gabor_15.0  CC  582.20  614.9  vp
kernel_10_6  Gabor_10.6  CC  582.20  605.3  vp
OE_SOKA  46.6780  15.0327  4
kernel_30_0  Gabor_30.0  CC  616.50  681.6  vp
kernel_21_2  Gabor_21.2  CC  616.50  662.7  vp
kernel_15_0  Gabor_15.0  CC  616.50  649.2  vp
kernel_10_6  Gabor_10.6  CC  616.50  639.6  vp
HU_SOP  47.6833  16.5583  3
kernel_30_0  Gabor_30.0  CC  608.40  673.5  vp
kernel_21_2  Gabor_21.2  CC  608.40  654.6  vp
kernel_10_6  Gabor_10.6  CC  608.40  631.5  vp
AV_SPBG  61.2597  -152.3699  1
kernel_10_6  Gabor_10.6  CC  716.30  739.4  vp
AK_SPIA  57.1776  -170.2455  4
kernel_30_0  Gabor_30.0  CC  681.00  746.1  vp
kernel_21_2  Gabor_21.2  CC  681.00  727.2  vp
kernel_15_0  Gabor_15.0  CC  681.00  713.7  vp
kernel_10_6  Gabor_10.6  CC  681.00  704.1  vp
HT_SRS  41.1086  23.5846  4
kernel_30_0  Gabor_30.0  CC  580.70  645.8  vp
kernel_21_2  Gabor_21.2  CC  580.70  626.9  vp
kernel_15_0  Gabor_15.0  CC  580.70  613.4  vp
kernel_10_6  Gabor_10.6  CC  580.70  603.8  vp
G_SSB  45.2790  4.5420  4
kernel_30_0  Gabor_30.0  CC  664.60  729.7  vp
kernel_21_2  Gabor_21.2  CC  664.60  710.8  vp
kernel_15_0  Gabor_15.0  CC  664.60  697.3  vp
kernel_10_6  Gabor_10.6  CC  664.60  687.7  vp
AK_SSN  61.4640  -150.7444  2
kernel_15_0  Gabor_15.0  CC  719.10  751.8  vp
kernel_10_6  Gabor_10.6  CC  719.10  742.2  vp
AU_STKA  -31.8769  141.5952  4
kernel_30_0  Gabor_30.0  CC  707.40  772.5  vp
kernel_21_2  Gabor_21.2  CC  707.40  753.6  vp
kernel_15_0  Gabor_15.0  CC  707.40  740.1  vp
kernel_10_6  Gabor_10.6  CC  707.40  730.5  vp
GE_STU  48.7719  9.1950  4
kernel_30_0  Gabor_30.0  CC  639.10  704.2  vp
kernel_21_2  Gabor_21.2  CC  639.10  685.3  vp
kernel_15_0  Gabor_15.0  CC  639.10  671.8  vp
kernel_10_6  Gabor_10.6  CC  639.10  662.2  vp
HE_SUF  62.7191  26.1506  4
kernel_30_0  Gabor_30.0  CC  568.70  633.8  vp
kernel_21_2  Gabor_21.2  CC  568.70  614.9  vp
kernel_15_0  Gabor_15.0  CC  568.70  601.4  vp
kernel_10_6  Gabor_10.6  CC  568.70  591.8  vp
RO_SULR  44.6777  26.2526  1
kernel_10_6  Gabor_10.6  CC  563.70  586.8  vp
GE_SUMG  72.5763  -38.4539  4
kernel_30_0  Gabor_30.0  CC  698.30  763.4  vp
kernel_21_2  Gabor_21.2  CC  698.30  744.5  vp
kernel_15_0  Gabor_15.0  CC  698.30  731.0  vp
kernel_10_6  Gabor_10.6  CC  698.30  721.4  vp
GE_SUW  54.0125  23.1808  4
kernel_30_0  Gabor_30.0  CC  575.40  640.5  vp
kernel_21_2  Gabor_21.2  CC  575.40  621.6  vp
kernel_15_0  Gabor_15.0  CC  575.40  608.1  vp
kernel_10_6  Gabor_10.6  CC  575.40  598.5  vp
AT_SVW2  61.1082  -155.6217  4
kernel_30_0  Gabor_30.0  CC  709.40  774.5  vp
kernel_21_2  Gabor_21.2  CC  709.40  755.6  vp
kernel_15_0  Gabor_15.0  CC  709.40  742.1  vp
kernel_10_6  Gabor_10.6  CC  709.40  732.5  vp
AK_SWD  60.1049  -149.4507  4
kernel_30_0  Gabor_30.0  CC  726.40  791.5  vp
kernel_21_2  Gabor_21.2  CC  726.40  772.6  vp
kernel_15_0  Gabor_15.0  CC  726.40  759.1  vp
kernel_10_6  Gabor_10.6  CC  726.40  749.5  vp
GB_SWN1  51.5132  -1.8003  3
kernel_30_0  Gabor_30.0  CC  676.60  741.7  vp
kernel_21_2  Gabor_21.2  CC  676.60  722.8  vp
kernel_10_6  Gabor_10.6  CC  676.60  699.7  vp
G_TAM  22.7910  5.5270  3
kernel_21_2  Gabor_21.2  CC  708.90  755.1  vp
kernel_15_0  Gabor_15.0  CC  708.90  741.6  vp
kernel_10_6  Gabor_10.6  CC  708.90  732.0  vp
SX_TANN  50.4150  12.4610  4
kernel_30_0  Gabor_30.0  CC  623.10  688.2  vp
kernel_21_2  Gabor_21.2  CC  623.10  669.3  vp
kernel_15_0  Gabor_15.0  CC  623.10  655.8  vp
kernel_10_6  Gabor_10.6  CC  623.10  646.2  vp
RO_TESR  46.5118  26.6489  4
kernel_30_0  Gabor_30.0  CC  560.80  625.9  vp
kernel_21_2  Gabor_21.2  CC  560.80  607.0  vp
kernel_15_0  Gabor_15.0  CC  560.80  593.5  vp
kernel_10_6  Gabor_10.6  CC  560.80  583.9  vp
HT_THE  40.6319  22.9628  4
kernel_30_0  Gabor_30.0  CC  584.60  649.7  vp
kernel_21_2  Gabor_21.2  CC  584.60  630.8  vp
kernel_15_0  Gabor_15.0  CC  584.60  617.3  vp
kernel_10_6  Gabor_10.6  CC  584.60  607.7  vp
MN_TIR  41.3472  19.8631  2
kernel_15_0  Gabor_15.0  CC  599.90  632.6  vp
kernel_10_6  Gabor_10.6  CC  599.90  623.0  vp
GE_TIRR  44.4581  28.4128  4
kernel_30_0  Gabor_30.0  CC  552.50  617.6  vp
kernel_21_2  Gabor_21.2  CC  552.50  598.7  vp
kernel_15_0  Gabor_15.0  CC  552.50  585.2  vp
kernel_10_6  Gabor_10.6  CC  552.50  575.6  vp
GR_TNS  50.2236  8.4489  3
kernel_30_0  Gabor_30.0  CC  640.00  705.1  vp
kernel_21_2  Gabor_21.2  CC  640.00  686.2  vp
kernel_15_0  Gabor_15.0  CC  640.00  672.7  vp
AU_TOO  -37.5714  145.4906  4
kernel_30_0  Gabor_30.0  CC  741.60  806.7  vp
kernel_21_2  Gabor_21.2  CC  741.60  787.8  vp
kernel_15_0  Gabor_15.0  CC  741.60  774.3  vp
kernel_10_6  Gabor_10.6  CC  741.60  764.7  vp
CZ_TREC  49.2948  15.4871  4
kernel_30_0  Gabor_30.0  CC  611.40  676.5  vp
kernel_21_2  Gabor_21.2  CC  611.40  657.6  vp
kernel_15_0  Gabor_15.0  CC  611.40  644.1  vp
kernel_10_6  Gabor_10.6  CC  611.40  634.5  vp
MN_TRI  45.7090  13.7640  4
kernel_30_0  Gabor_30.0  CC  623.60  688.7  vp
kernel_21_2  Gabor_21.2  CC  623.60  669.8  vp
kernel_15_0  Gabor_15.0  CC  623.60  656.3  vp
kernel_10_6  Gabor_10.6  CC  623.60  646.7  vp
NS_TRO  69.6353  18.9128  4
kernel_30_0  Gabor_30.0  CC  595.60  660.7  vp
kernel_21_2  Gabor_21.2  CC  595.60  641.8  vp
kernel_15_0  Gabor_15.0  CC  595.60  628.3  vp
kernel_10_6  Gabor_10.6  CC  595.60  618.7  vp
MN_TUE  46.4722  9.3473  2
kernel_15_0  Gabor_15.0  CC  642.10  674.8  vp
kernel_10_6  Gabor_10.6  CC  642.10  665.2  vp
GE_UGM  -7.9125  110.5231  4
kernel_30_0  Gabor_30.0  CC  452.70  517.8  vp
kernel_21_2  Gabor_21.2  CC  452.70  498.9  vp
kernel_15_0  Gabor_15.0  CC  452.70  485.4  vp
kernel_10_6  Gabor_10.6  CC  452.70  475.8  vp
HE_VAF  63.0422  22.6715  4
kernel_30_0  Gabor_30.0  CC  580.30  645.4  vp
kernel_21_2  Gabor_21.2  CC  580.30  626.5  vp
kernel_15_0  Gabor_15.0  CC  580.30  613.0  vp
kernel_10_6  Gabor_10.6  CC  580.30  603.4  vp
SL_VISS  45.8033  14.8393  2
kernel_15_0  Gabor_15.0  CC  618.50  651.2  vp
kernel_10_6  Gabor_10.6  CC  618.50  641.6  vp
MN_VLC  44.1594  10.3864  4
kernel_30_0  Gabor_30.0  CC  641.30  706.4  vp
kernel_21_2  Gabor_21.2  CC  641.30  687.5  vp
kernel_15_0  Gabor_15.0  CC  641.30  674.0  vp
kernel_10_6  Gabor_10.6  CC  641.30  664.4  vp
CZ_VRAC  49.3084  16.5933  4
kernel_30_0  Gabor_30.0  CC  606.50  671.6  vp
kernel_21_2  Gabor_21.2  CC  606.50  652.7  vp
kernel_15_0  Gabor_15.0  CC  606.50  639.2  vp
kernel_10_6  Gabor_10.6  CC  606.50  629.6  vp
RO_VRI  45.8657  26.7277  4
kernel_30_0  Gabor_30.0  CC  560.70  625.8  vp
kernel_21_2  Gabor_21.2  CC  560.70  606.9  vp
kernel_15_0  Gabor_15.0  CC  560.70  593.4  vp
kernel_10_6  Gabor_10.6  CC  560.70  583.8  vp
MN_VSL  39.4960  9.3780  4
